epoch,loss,accuracy,time,learning_rate,min_batch_loss,max_batch_loss,std_batch_loss
1,1.017666696674294,56.577210734711834,3.9655702114105225,0.001,0.6378335356712341,2.4850802421569824,0.2893029481632477
2,0.8064592199193107,64.32028156621206,3.6384124755859375,0.001,0.47163963317871094,1.157511591911316,0.1317769222213221
3,0.7218142607145839,69.68763748350197,3.6497879028320312,0.001,0.5166642069816589,1.8498544692993164,0.1728838281166193
4,0.69945881391565,68.49978002639683,3.6433727741241455,0.001,0.09011492133140564,1.1584618091583252,0.14091425321037934
5,0.62891726113028,72.94324681038276,3.648336887359619,0.001,0.29118382930755615,1.0072203874588013,0.11406894478261173
6,0.6023195986118581,74.8790145182578,3.636934280395508,0.001,0.376012921333313,0.9869189262390137,0.1229927550174314
7,0.6255018272333674,72.67927848658161,3.6341757774353027,0.001,0.3706433176994324,0.959290623664856,0.11901950889286274
8,0.6124551188614633,74.43906731192257,3.636859178543091,0.001,0.30235496163368225,0.9652429223060608,0.12754810919708473
9,0.6178631927404139,74.65904091509019,3.633847713470459,0.001,0.3373510241508484,1.117503046989441,0.14854190115164345
10,0.6903682317998674,71.0074791025077,3.633063793182373,0.001,0.04134538769721985,1.0985862016677856,0.1671410070871119
11,0.637302276574903,72.19533655961284,3.6425552368164062,0.001,0.39054349064826965,1.0641460418701172,0.14309709402641252
12,0.693737380620506,71.53541575010999,3.633896827697754,0.001,0.4329880475997925,1.2480487823486328,0.1458696378614127
13,0.761586939295133,66.78398592168939,3.634580135345459,0.001,0.25722265243530273,1.0811327695846558,0.15569938802389038
14,0.6925434006585015,70.65552133743951,3.6435911655426025,0.001,0.39077767729759216,1.1491025686264038,0.1468416675371255
15,0.7682118117809296,65.24417069951606,3.645209312438965,0.001,0.20018386840820312,1.0509705543518066,0.14034269911897343
16,0.8242433273957835,63.96832380114386,3.6473500728607178,0.001,0.4743553400039673,1.2426540851593018,0.17431041512195145
17,0.9051100588921044,59.17289925208975,3.6273622512817383,0.001,0.1509145051240921,1.4538400173187256,0.1854615823403067
18,0.9312658305797312,59.04091509018918,3.6404237747192383,0.001,0.2887085974216461,1.5673470497131348,0.22340079670289348
19,1.0035130629936855,57.10514738231412,3.641305923461914,0.001,0.42628997564315796,1.430298924446106,0.2068996255183556
20,1.0513910618093278,54.72943246810383,3.636983871459961,0.001,0.5963398218154907,1.8488168716430664,0.27301144711198816
21,1.163073730137613,51.07787065552134,3.6464459896087646,0.001,0.29887157678604126,1.7712253332138062,0.2843118049049574
22,1.3763219606545236,42.32292124945007,3.651383638381958,0.001,0.8764722943305969,3.0633373260498047,0.31745394710188374
23,1.4168184490667448,41.575010998680156,3.6430823802948,0.001,0.4991490840911865,2.299166440963745,0.3725557793538672
24,1.196973141696718,50.59392872855258,3.623673915863037,0.001,0.6357904672622681,1.9524731636047363,0.3055884654963207
25,0.7801619987520907,65.72811262648482,3.623368501663208,0.001,0.20912602543830872,1.3760615587234497,0.21929183275599543
26,0.5296062534099393,78.61856577210735,3.6421561241149902,0.001,0.0017308506648987532,1.0441701412200928,0.15365211459390743
27,0.4396249236952927,83.32600087989441,3.640608549118042,0.001,0.065001480281353,0.8024283647537231,0.1386711412257008
28,0.36386654236250454,86.80158380994281,3.64160418510437,0.001,0.07792797684669495,0.9669960737228394,0.14593295116779395
29,0.2984098019078374,89.66124065112187,3.6338112354278564,0.001,0.07143878936767578,1.0102733373641968,0.1427036191343027
30,0.27700551009426516,90.4531456225253,3.6260132789611816,0.001,0.07135695219039917,0.7999252080917358,0.13957221109707343
31,0.2568128586915716,91.15706115266168,3.636207342147827,0.001,0.0002628219372127205,0.7079494595527649,0.14563214804191618
32,0.19985468946914706,93.2248130224373,3.631324052810669,0.001,0.027195600792765617,0.6195785999298096,0.12451015008968153
33,0.18602701492232476,93.53277606687197,3.640688896179199,0.001,0.0020776845049113035,0.4940100610256195,0.11201864587115357
34,0.15476812144172275,94.58864936207655,3.6390514373779297,0.001,0.013128899969160557,0.6638156771659851,0.1096092000036453
35,0.13916821987368166,94.94060712714474,3.6408939361572266,0.001,0.019871477037668228,0.5589317083358765,0.09049108623667271
36,0.11754639451909396,95.90849098108227,3.6437528133392334,0.001,0.01217549480497837,0.3476167917251587,0.07681507444532651
37,0.11230760400917461,96.04047514298284,3.6411921977996826,0.001,2.706014311115723e-05,0.47324270009994507,0.08028119171963713
38,0.09520299635995697,96.30444346678398,3.6391327381134033,0.001,0.0030093167442828417,0.417092889547348,0.075796875952525
39,0.08840117014349541,96.92036955565332,3.644322395324707,0.001,0.0013566347770392895,0.2996286451816559,0.06019127201146595
40,0.08265858105086307,97.27232732072152,3.6403372287750244,0.001,0.0017688118387013674,0.29812392592430115,0.0613519253982778
41,0.07098259466389815,97.84425868895732,3.623922348022461,0.001,0.006778105162084103,0.4316960573196411,0.06782560078143554
42,0.05567113008550627,98.7241531016278,3.6351141929626465,0.001,0.0011466125724837184,0.3013634979724884,0.054552778017432794
43,0.05771053917447312,98.10822701275846,3.634481191635132,0.001,0.005401699338108301,0.24371221661567688,0.053199059522969806
44,0.054522451645122295,98.24021117465904,3.637080669403076,0.001,0.00024470672360621393,0.3068860173225403,0.05525590204918687
45,0.05316898752787185,98.37219533655961,3.639812707901001,0.001,1.0967194612021558e-05,0.24732960760593414,0.0520162069719811
46,0.050589912668429965,98.3282006159261,3.64500093460083,0.001,0.0002051381452474743,0.2819368839263916,0.055940876452672386
47,0.04386041976007012,98.7241531016278,3.647989273071289,0.001,0.002684630686417222,0.20756174623966217,0.04731657666977851
